Signal A (S5) (k-means clustering)
COLUMN: 21 | CATEGORY: '2016 ELECTION' | VARIABLE: '' | UNITS: '(%)'' | COVERAGE: '100.0%'
COLUMN: 813 | CATEGORY: 'US Polciy Database' | VARIABLE: 'FMCITE Face mask mandate enforced by criminal charge/citation facemask_cite attribute flag' | UNITS: 'Classification'' | COVERAGE: '100.0%'
COLUMN: 994 | CATEGORY: 'Puma Personal Data' | VARIABLE: 'DIS' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 847 | CATEGORY: 'US Polciy Database' | VARIABLE: 'YESCOPAY Did not waive copays for incarcerated individuals yes_copay attribute flag' | UNITS: 'Classification'' | COVERAGE: '100.0%'
COLUMN: 449 | CATEGORY: 'Religion Rates (2010) (http://www.usreligioncensus.org/)' | VARIABLE: 'Episcopal' | UNITS: 'per 1,000'' | COVERAGE: '65.1%'
COLUMN: 501 | CATEGORY: 'IHME Cardiovascular Mortalityt Rates' | VARIABLE: 'Mortality Rate, 2014* Other cardiovascular' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 191 | CATEGORY: 'IRS (2010) Tax Data' | VARIABLE: 'Tax inequality (25k:200k)' | UNITS: '(ratio)'' | COVERAGE: '89.8%'
COLUMN: 839 | CATEGORY: 'US Polciy Database' | VARIABLE: 'RACECASE Report cases by race/ethnicity race_cases attribute flag' | UNITS: 'Classification'' | COVERAGE: '100.0%'
COLUMN: 365 | CATEGORY: 'Yale Climate Opinion' | VARIABLE: 'futuregen' | UNITS: '%'' | COVERAGE: '100.0%'
COLUMN: 976 | CATEGORY: 'Puma Personal Data' | VARIABLE: 'HINS5' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 904 | CATEGORY: 'Smoking Prevelance' | VARIABLE: 'total_lb_all' | UNITS: 'Rate'' | COVERAGE: '97.4%'
COLUMN: 492 | CATEGORY: 'IHME Cardiovascular Mortalityt Rates' | VARIABLE: '% Change in Mortality Rate, 1980-2014 Cardiomyopathy & myocarditis' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 884 | CATEGORY: 'Hypertension' | VARIABLE: 'Control, Male, 2009' | UNITS: 'Rate'' | COVERAGE: '99.6%'
COLUMN: 810 | CATEGORY: 'US Polciy Database' | VARIABLE: 'RELIGEX Religious Gatherings Exempt Without Clear Social Distance Mandate* religious_exemption attribute flag' | UNITS: 'Classification'' | COVERAGE: '100.0%'
COLUMN: 895 | CATEGORY: 'Medicare post Dischareg Events' | VARIABLE: 'Percent having an ambulatory visit within 14 days of discharge to home (2015) Rate Medical cohort' | UNITS: 'Rate'' | COVERAGE: '91.4%'
COLUMN: 190 | CATEGORY: 'IRS (2010) Tax Data' | VARIABLE: 'AGI inequality (50k:100k)' | UNITS: '(ratio)'' | COVERAGE: '99.1%'
COLUMN: 488 | CATEGORY: 'IHME Cardiovascular Mortalityt Rates' | VARIABLE: '% Change in Mortality Rate, 1980-2014 Hemorrhagic stroke' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 925 | CATEGORY: 'Implicit Bias IAT' | VARIABLE: 'D_biep.Male_Career_all' | UNITS: 'Rate'' | COVERAGE: '82.9%'
COLUMN: 903 | CATEGORY: 'Smoking Prevelance' | VARIABLE: 'total_mean_all' | UNITS: 'Rate'' | COVERAGE: '97.4%'
COLUMN: 779 | CATEGORY: 'Incarceration Trends' | VARIABLE: 'total_jail_from_bia' | UNITS: 'Total Population'' | COVERAGE: '94.4%'
COLUMN: 747 | CATEGORY: 'Medicare Reimbursements' | VARIABLE: 'Hospital & skilled nursing facility reimbursements per enrollee (2014) Age, sex & race-adjusted' | UNITS: '$/enrollee'' | COVERAGE: '99.4%'
COLUMN: 905 | CATEGORY: 'Smoking Prevelance' | VARIABLE: 'total_ub_all' | UNITS: 'Rate'' | COVERAGE: '97.4%'
COLUMN: 564 | CATEGORY: 'IHME Respriatory Disease Mortality' | VARIABLE: 'Mortality Rate, 2014* Chronic respiratory diseases' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 566 | CATEGORY: 'IHME Respriatory Disease Mortality' | VARIABLE: 'Mortality Rate, 2014* Chronic obstructive pulmonary ' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 510 | CATEGORY: 'IHME Diabetes Prevalence' | VARIABLE: 'Percent Change, 1999-2012, Females Diagnosed' | UNITS: 'Rate'' | COVERAGE: '100.0%'

Signal B (S2) (k-means clustering)
COLUMN: 553 | CATEGORY: 'IHME Cancer Mortality' | VARIABLE: 'Mortality Rate, 2014* Larynx cancer' | UNITS: 'Rate'' | COVERAGE: '8.3%'
COLUMN: 508 | CATEGORY: 'IHME Diabetes Prevalence' | VARIABLE: 'Prevalence, 2012, Males Diagnosed' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 520 | CATEGORY: 'IHME Diabetes Prevalence' | VARIABLE: 'Prevalence, 2012, Males Total' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 324 | CATEGORY: 'County Health Rankings & Roadmaps (http://www.countyhealthrankings.org/explore-health-rankings)' | VARIABLE: 'Children eligible for free or reduced price lunch' | UNITS: '% Free or Reduced Lunch'' | COVERAGE: '99.4%'
COLUMN: 518 | CATEGORY: 'IHME Diabetes Prevalence' | VARIABLE: 'Prevalence, 2012, Both Sexes Total' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 506 | CATEGORY: 'IHME Diabetes Prevalence' | VARIABLE: 'Prevalence, 2012, Both Sexes Diagnosed' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 689 | CATEGORY: 'CDC Social Vulnerabilty Index' | VARIABLE: 'EPL_MINRTY' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 663 | CATEGORY: 'CDC Social Vulnerabilty Index' | VARIABLE: 'EP_MINRTY' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 797 | CATEGORY: 'Incarceration Trends' | VARIABLE: 'total_jail_adm_rate' | UNITS: 'Total Population'' | COVERAGE: '93.5%'
COLUMN: 519 | CATEGORY: 'IHME Diabetes Prevalence' | VARIABLE: 'Prevalence, 2012, Females Total' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 507 | CATEGORY: 'IHME Diabetes Prevalence' | VARIABLE: 'Prevalence, 2012, Females Diagnosed' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 798 | CATEGORY: 'Incarceration Trends' | VARIABLE: 'total_jail_pretrial_rate' | UNITS: 'Total Population'' | COVERAGE: '94.4%'
COLUMN: 796 | CATEGORY: 'Incarceration Trends' | VARIABLE: 'white_jail_pop_rate' | UNITS: 'Total Population'' | COVERAGE: '94.4%'
COLUMN: 539 | CATEGORY: 'IHME Cancer Mortality' | VARIABLE: 'Mortality Rate, 2014* Other pharynx cancer' | UNITS: 'Rate'' | COVERAGE: '8.3%'
COLUMN: 886 | CATEGORY: 'Hypertension' | VARIABLE: 'Uncontrolled, Male, 2009' | UNITS: 'Rate'' | COVERAGE: '99.6%'
COLUMN: 114 | CATEGORY: 'ESRI COUNTIES DATA (2015)' | VARIABLE: 'Household (female w/ children)' | UNITS: '(count)'' | COVERAGE: '100.0%'
COLUMN: 340 | CATEGORY: 'USDA-ERS (Education, Poverty, and Unemployment)' | VARIABLE: 'Less than a high school diploma, 2012-2016' | UNITS: '%'' | COVERAGE: '100.0%'
COLUMN: 789 | CATEGORY: 'Incarceration Trends' | VARIABLE: 'total_jail_pop_rate' | UNITS: 'Total Population'' | COVERAGE: '94.3%'
COLUMN: 245 | CATEGORY: 'County Health Rankings & Roadmaps (http://www.countyhealthrankings.org/explore-health-rankings)' | VARIABLE: 'Poor or fair health' | UNITS: '% Fair/Poor'' | COVERAGE: '100.0%'
COLUMN: 887 | CATEGORY: 'Hypertension' | VARIABLE: 'Uncontrolled, Female, 2009' | UNITS: 'Rate'' | COVERAGE: '99.6%'
COLUMN: 512 | CATEGORY: 'IHME Diabetes Prevalence' | VARIABLE: 'Prevalence, 2012, Both Sexes Undiagnosed' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 462 | CATEGORY: 'Religion Rates (2010) (http://www.usreligioncensus.org/)' | VARIABLE: 'Black Protestant' | UNITS: 'per 1,000'' | COVERAGE: '47.8%'
COLUMN: 513 | CATEGORY: 'IHME Diabetes Prevalence' | VARIABLE: 'Prevalence, 2012, Females Undiagnosed' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 469 | CATEGORY: 'COVID Community Vulnerability Index' | VARIABLE: 'THEME 3: 
Minority Status & Language' | UNITS: 'Index'' | COVERAGE: '100.0%'
COLUMN: 680 | CATEGORY: 'CDC Social Vulnerabilty Index' | VARIABLE: 'EPL_NOHSDP' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 259 | CATEGORY: 'County Health Rankings & Roadmaps (http://www.countyhealthrankings.org/explore-health-rankings)' | VARIABLE: 'Sexually transmitted infections' | UNITS: 'Chlamydia Rate'' | COVERAGE: '94.7%'
COLUMN: 691 | CATEGORY: 'CDC Social Vulnerabilty Index' | VARIABLE: 'SPL_THEME3' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 653 | CATEGORY: 'CDC Social Vulnerabilty Index' | VARIABLE: 'EP_NOHSDP' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 692 | CATEGORY: 'CDC Social Vulnerabilty Index' | VARIABLE: 'RPL_THEME3' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 212 | CATEGORY: 'Institute for Health Metrics and Evaluation (2010/11)' | VARIABLE: 'Female obesity' | UNITS: '(%)'' | COVERAGE: '99.5%'
COLUMN: 666 | CATEGORY: 'CDC Social Vulnerabilty Index' | VARIABLE: 'MP_LIMENG' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 879 | CATEGORY: 'Hypertension' | VARIABLE: 'Total, Female, 2009' | UNITS: 'Rate'' | COVERAGE: '99.6%'
COLUMN: 556 | CATEGORY: 'IHME Cancer Mortality' | VARIABLE: '% Change in Mortality Rate, 1980-2014 Tracheal, bronchus, & lung ' | UNITS: 'Rate'' | COVERAGE: '8.3%'
COLUMN: 608 | CATEGORY: 'IHME Drug and Alcohol Mortality and Injury' | VARIABLE: 'Mortality Rate, 2014* Interpersonal violence' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 487 | CATEGORY: 'IHME Cardiovascular Mortalityt Rates' | VARIABLE: 'Mortality Rate, 2014* Hemorrhagic stroke' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 674 | CATEGORY: 'CDC Social Vulnerabilty Index' | VARIABLE: 'MP_NOVEH' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 371 | CATEGORY: 'Yale Climate Opinion' | VARIABLE: 'personal' | UNITS: '%'' | COVERAGE: '100.0%'
COLUMN: 217 | CATEGORY: 'CDC WONDER' | VARIABLE: 'Homicide' | UNITS: ''' | COVERAGE: '44.7%'
COLUMN: 401 | CATEGORY: 'Yale Climate Opinion' | VARIABLE: 'localofficials' | UNITS: '%'' | COVERAGE: '100.0%'
COLUMN: 661 | CATEGORY: 'CDC Social Vulnerabilty Index' | VARIABLE: 'EP_SNGPNT' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 686 | CATEGORY: 'CDC Social Vulnerabilty Index' | VARIABLE: 'EPL_SNGPNT' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 344 | CATEGORY: 'USDA-ERS (Education, Poverty, and Unemployment)' | VARIABLE: 'Overall poverty rate' | UNITS: '%'' | COVERAGE: '100.0%'
COLUMN: 283 | CATEGORY: 'County Health Rankings & Roadmaps (http://www.countyhealthrankings.org/explore-health-rankings)' | VARIABLE: 'Children in single-parent households' | UNITS: '% Single-Parent Households'' | COVERAGE: '100.0%'
COLUMN: 315 | CATEGORY: 'County Health Rankings & Roadmaps (http://www.countyhealthrankings.org/explore-health-rankings)' | VARIABLE: 'Uninsured adults' | UNITS: '% Uninsured'' | COVERAGE: '100.0%'
COLUMN: 346 | CATEGORY: 'USDA-ERS (Education, Poverty, and Unemployment)' | VARIABLE: 'Related children age 5-17 in families in poverty 2016' | UNITS: '%'' | COVERAGE: '100.0%'
COLUMN: 489 | CATEGORY: 'IHME Cardiovascular Mortalityt Rates' | VARIABLE: 'Mortality Rate, 2014* Hypertensive heart disease' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 467 | CATEGORY: 'COVID Community Vulnerability Index' | VARIABLE: 'THEME 1: Socioeconomic Status' | UNITS: 'Index'' | COVERAGE: '100.0%'
COLUMN: 430 | CATEGORY: 'IPCSR Crime Data 2016 (2012-2014)' | VARIABLE: 'BURGLRY' | UNITS: 'per 100,000'' | COVERAGE: '95.0%'
COLUMN: 672 | CATEGORY: 'CDC Social Vulnerabilty Index' | VARIABLE: 'MP_CROWD' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 934 | CATEGORY: 'PUMA Household Data' | VARIABLE: 'MULTG' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 278 | CATEGORY: 'County Health Rankings & Roadmaps (http://www.countyhealthrankings.org/explore-health-rankings)' | VARIABLE: 'Children in poverty' | UNITS: '% Children in Poverty'' | COVERAGE: '100.0%'
COLUMN: 215 | CATEGORY: 'Institute for Health Metrics and Evaluation (2010/11)' | VARIABLE: ' Obesity' | UNITS: '(%)'' | COVERAGE: '99.5%'
COLUMN: 345 | CATEGORY: 'USDA-ERS (Education, Poverty, and Unemployment)' | VARIABLE: '0-17 Poverty rate' | UNITS: '%'' | COVERAGE: '100.0%'
COLUMN: 326 | CATEGORY: 'County Health Rankings & Roadmaps (http://www.countyhealthrankings.org/explore-health-rankings)' | VARIABLE: 'Homicides' | UNITS: 'Homicide Rate'' | COVERAGE: '39.6%'
COLUMN: 473 | CATEGORY: 'COVID Community Vulnerability Index' | VARIABLE: 'CCVI SCORE
Higher = More Vulnerable' | UNITS: 'Index'' | COVERAGE: '100.0%'
COLUMN: 248 | CATEGORY: 'County Health Rankings & Roadmaps (http://www.countyhealthrankings.org/explore-health-rankings)' | VARIABLE: 'Low birthweight' | UNITS: '% LBW'' | COVERAGE: '96.7%'
COLUMN: 514 | CATEGORY: 'IHME Diabetes Prevalence' | VARIABLE: 'Prevalence, 2012, Males Undiagnosed' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 878 | CATEGORY: 'Hypertension' | VARIABLE: 'Total, Male, 2009' | UNITS: 'Rate'' | COVERAGE: '99.6%'
COLUMN: 285 | CATEGORY: 'County Health Rankings & Roadmaps (http://www.countyhealthrankings.org/explore-health-rankings)' | VARIABLE: 'Violent crime' | UNITS: 'Violent Crime Rate'' | COVERAGE: '94.4%'
COLUMN: 260 | CATEGORY: 'County Health Rankings & Roadmaps (http://www.countyhealthrankings.org/explore-health-rankings)' | VARIABLE: 'Teen births' | UNITS: 'Teen Birth Rate'' | COVERAGE: '95.9%'
COLUMN: 425 | CATEGORY: 'IPCSR Crime Data 2016 (2012-2014)' | VARIABLE: 'Crime Rate' | UNITS: 'per 100,000'' | COVERAGE: '95.0%'
COLUMN: 953 | CATEGORY: 'PUMA Household Data' | VARIABLE: 'ELEP' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 699 | CATEGORY: 'CDC Social Vulnerabilty Index' | VARIABLE: 'RPL_THEME4' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 724 | CATEGORY: 'CDC Social Vulnerabilty Index' | VARIABLE: 'EP_UNINSUR' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 429 | CATEGORY: 'IPCSR Crime Data 2016 (2012-2014)' | VARIABLE: 'AGASSLT' | UNITS: 'per 100,000'' | COVERAGE: '95.0%'
COLUMN: 480 | CATEGORY: 'IHME Cardiovascular Mortalityt Rates' | VARIABLE: '% Change in Mortality Rate, 1980-2014 Rheumatic heart disease' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 314 | CATEGORY: 'County Health Rankings & Roadmaps (http://www.countyhealthrankings.org/explore-health-rankings)' | VARIABLE: 'Insufficient sleep' | UNITS: '% Insufficient Sleep'' | COVERAGE: '100.0%'
COLUMN: 408 | CATEGORY: 'Yale Climate Opinion' | VARIABLE: 'mediaweeklyOppose' | UNITS: '%'' | COVERAGE: '100.0%'
COLUMN: 122 | CATEGORY: 'ESRI COUNTIES DATA (2015)' | VARIABLE: 'Average farm size' | UNITS: '(count)'' | COVERAGE: '98.0%'
COLUMN: 305 | CATEGORY: 'County Health Rankings & Roadmaps (http://www.countyhealthrankings.org/explore-health-rankings)' | VARIABLE: 'Frequent physical distress' | UNITS: '% Frequent Physical Distress'' | COVERAGE: '100.0%'
COLUMN: 881 | CATEGORY: 'Hypertension' | VARIABLE: 'Self-reported, Female, 2009' | UNITS: 'Rate'' | COVERAGE: '99.6%'
COLUMN: 264 | CATEGORY: 'County Health Rankings & Roadmaps (http://www.countyhealthrankings.org/explore-health-rankings)' | VARIABLE: 'Uninsured' | UNITS: '% Uninsured'' | COVERAGE: '100.0%'
COLUMN: 662 | CATEGORY: 'CDC Social Vulnerabilty Index' | VARIABLE: 'MP_SNGPNT' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 589 | CATEGORY: 'IHME Mortality Risk' | VARIABLE: 'Mortality risk, 2014* Mortality risk, age 0-5' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 262 | CATEGORY: 'County Health Rankings & Roadmaps (http://www.countyhealthrankings.org/explore-health-rankings)' | VARIABLE: 'Teen births' | UNITS: 'Teen Birth Rate (Hispanic)'' | COVERAGE: '51.7%'
COLUMN: 595 | CATEGORY: 'IHME Mortality Risk' | VARIABLE: 'Mortality risk, 2014* Mortality risk, age 45-65' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 546 | CATEGORY: 'IHME Cancer Mortality' | VARIABLE: '% Change in Mortality Rate, 1980-2014 Colon & rectum cancer' | UNITS: 'Rate'' | COVERAGE: '8.3%'
COLUMN: 533 | CATEGORY: 'IHME Cancer Mortality' | VARIABLE: 'Mortality Rate, 2014* Neoplasms' | UNITS: 'Rate'' | COVERAGE: '8.3%'
COLUMN: 937 | CATEGORY: 'PUMA Household Data' | VARIABLE: 'FS' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 660 | CATEGORY: 'CDC Social Vulnerabilty Index' | VARIABLE: 'MP_DISABL' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 695 | CATEGORY: 'CDC Social Vulnerabilty Index' | VARIABLE: 'EPL_CROWD' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 282 | CATEGORY: 'County Health Rankings & Roadmaps (http://www.countyhealthrankings.org/explore-health-rankings)' | VARIABLE: 'Income inequality' | UNITS: 'Income Ratio'' | COVERAGE: '99.9%'
COLUMN: 593 | CATEGORY: 'IHME Mortality Risk' | VARIABLE: 'Mortality risk, 2014* Mortality risk, age 25-45' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 578 | CATEGORY: 'IHME Respriatory Disease Mortality' | VARIABLE: 'Mortality Rate, 2014* Asthma' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 756 | CATEGORY: 'Medicare Reimbursements' | VARIABLE: 'Hospice reimbursements per enrollee (2014) Price, age, sex & race-adjusted' | UNITS: '$/enrollee'' | COVERAGE: '91.6%'
COLUMN: 671 | CATEGORY: 'CDC Social Vulnerabilty Index' | VARIABLE: 'EP_CROWD' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 579 | CATEGORY: 'IHME Respriatory Disease Mortality' | VARIABLE: '% Change in Mortality Rate, 1980-2014 Asthma' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 690 | CATEGORY: 'CDC Social Vulnerabilty Index' | VARIABLE: 'EPL_LIMENG' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 491 | CATEGORY: 'IHME Cardiovascular Mortalityt Rates' | VARIABLE: 'Mortality Rate, 2014* Cardiomyopathy & myocarditis' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 246 | CATEGORY: 'County Health Rankings & Roadmaps (http://www.countyhealthrankings.org/explore-health-rankings)' | VARIABLE: 'Poor physical health days' | UNITS: 'Physically Unhealthy Days'' | COVERAGE: '100.0%'
COLUMN: 872 | CATEGORY: 'US Polciy Database' | VARIABLE: 'POV18 Percent living under the federal poverty line (2018) poverty quantity percent' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 319 | CATEGORY: 'County Health Rankings & Roadmaps (http://www.countyhealthrankings.org/explore-health-rankings)' | VARIABLE: 'Disconnected youth' | UNITS: '% Disconnected Youth'' | COVERAGE: '65.8%'
COLUMN: 261 | CATEGORY: 'County Health Rankings & Roadmaps (http://www.countyhealthrankings.org/explore-health-rankings)' | VARIABLE: 'Teen births' | UNITS: 'Teen Birth Rate (Black)'' | COVERAGE: '44.8%'
COLUMN: 147 | CATEGORY: 'ERS (2010) Federal Spending' | VARIABLE: 'Income Security' | UNITS: '($/person)'' | COVERAGE: '100.0%'
COLUMN: 582 | CATEGORY: 'IHME Respriatory Disease Mortality' | VARIABLE: 'Mortality Rate, 2014* Other chronic respiratory ' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 639 | CATEGORY: 'CDC Social Vulnerabilty Index' | VARIABLE: 'E_MOBILE' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 754 | CATEGORY: 'Medicare Reimbursements' | VARIABLE: 'Home health agency reimbursements per enrollee (2014) Price, age, sex & race-adjusted' | UNITS: '$/enrollee'' | COVERAGE: '95.3%'
COLUMN: 309 | CATEGORY: 'County Health Rankings & Roadmaps (http://www.countyhealthrankings.org/explore-health-rankings)' | VARIABLE: 'Food insecurity' | UNITS: '% Food Insecure'' | COVERAGE: '100.0%'
COLUMN: 460 | CATEGORY: 'Religion Rates (2010) (http://www.usreligioncensus.org/)' | VARIABLE: 'Church of God (Cleveland, Tennessee)' | UNITS: 'per 1,000'' | COVERAGE: '50.7%'
COLUMN: 986 | CATEGORY: 'Puma Personal Data' | VARIABLE: 'NWLK' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 306 | CATEGORY: 'County Health Rankings & Roadmaps (http://www.countyhealthrankings.org/explore-health-rankings)' | VARIABLE: 'Frequent mental distress' | UNITS: '% Frequent Mental Distress'' | COVERAGE: '100.0%'
COLUMN: 555 | CATEGORY: 'IHME Cancer Mortality' | VARIABLE: 'Mortality Rate, 2014* Tracheal, bronchus, & lung ' | UNITS: 'Rate'' | COVERAGE: '8.3%'
COLUMN: 143 | CATEGORY: 'ERS (2010) Federal Spending' | VARIABLE: 'Medicaid' | UNITS: '($/person)'' | COVERAGE: '100.0%'
COLUMN: 453 | CATEGORY: 'Religion Rates (2010) (http://www.usreligioncensus.org/)' | VARIABLE: 'Southern Baptist Convention' | UNITS: 'per 1,000'' | COVERAGE: '85.6%'
COLUMN: 426 | CATEGORY: 'IPCSR Crime Data 2016 (2012-2014)' | VARIABLE: 'MURDER' | UNITS: 'per 100,000'' | COVERAGE: '95.0%'
COLUMN: 477 | CATEGORY: 'IHME Cardiovascular Mortalityt Rates' | VARIABLE: 'Mortality Rate, 2014* Cardiovascular diseases' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 753 | CATEGORY: 'Medicare Reimbursements' | VARIABLE: 'Home health agency reimbursements per enrollee (2014) Age, sex & race-adjusted' | UNITS: '$/enrollee'' | COVERAGE: '95.3%'
COLUMN: 443 | CATEGORY: 'Religion Rates (2010) (http://www.usreligioncensus.org/)' | VARIABLE: 'Evangelical' | UNITS: 'per 1,000'' | COVERAGE: '99.3%'
COLUMN: 249 | CATEGORY: 'County Health Rankings & Roadmaps (http://www.countyhealthrankings.org/explore-health-rankings)' | VARIABLE: 'Low birthweight' | UNITS: '% LBW (Black)'' | COVERAGE: '44.2%'
COLUMN: 591 | CATEGORY: 'IHME Mortality Risk' | VARIABLE: 'Mortality risk, 2014* Mortality risk, age 5-25' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 871 | CATEGORY: 'US Polciy Database' | VARIABLE: 'UNEMP18 Percent Unemployed (2018) unemployment quantity percent' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 874 | CATEGORY: 'US Polciy Database' | VARIABLE: 'DEATH18 All-cause deaths 2018 all_cause_deaths quantity people/year' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 676 | CATEGORY: 'CDC Social Vulnerabilty Index' | VARIABLE: 'MP_GROUPQ' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 569 | CATEGORY: 'IHME Respriatory Disease Mortality' | VARIABLE: '% Change in Mortality Rate, 1980-2014 Pneumoconiosis' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 947 | CATEGORY: 'PUMA Household Data' | VARIABLE: 'LNGI' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 294 | CATEGORY: 'County Health Rankings & Roadmaps (http://www.countyhealthrankings.org/explore-health-rankings)' | VARIABLE: 'Premature age-adjusted mortality' | UNITS: 'Age-Adjusted Mortality (Black)'' | COVERAGE: '42.5%'
COLUMN: 470 | CATEGORY: 'COVID Community Vulnerability Index' | VARIABLE: 'THEME 4: 
Housing Type & Transportation' | UNITS: 'Index'' | COVERAGE: '100.0%'
COLUMN: 296 | CATEGORY: 'County Health Rankings & Roadmaps (http://www.countyhealthrankings.org/explore-health-rankings)' | VARIABLE: 'Premature age-adjusted mortality' | UNITS: 'Age-Adjusted Mortality (White)'' | COVERAGE: '49.5%'
COLUMN: 684 | CATEGORY: 'CDC Social Vulnerabilty Index' | VARIABLE: 'EPL_AGE17' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 669 | CATEGORY: 'CDC Social Vulnerabilty Index' | VARIABLE: 'EP_MOBILE' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 300 | CATEGORY: 'County Health Rankings & Roadmaps (http://www.countyhealthrankings.org/explore-health-rankings)' | VARIABLE: 'Child mortality' | UNITS: 'Child Mortality Rate (White)'' | COVERAGE: '19.2%'
COLUMN: 242 | CATEGORY: 'County Health Rankings & Roadmaps (http://www.countyhealthrankings.org/explore-health-rankings)' | VARIABLE: 'Premature death' | UNITS: 'Years of Potential Life Lost Rate (Black)'' | COVERAGE: '41.8%'
COLUMN: 576 | CATEGORY: 'IHME Respriatory Disease Mortality' | VARIABLE: 'Mortality Rate, 2014* Other pneumoconiosis' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 255 | CATEGORY: 'County Health Rankings & Roadmaps (http://www.countyhealthrankings.org/explore-health-rankings)' | VARIABLE: 'Physical inactivity' | UNITS: '% Physically Inactive'' | COVERAGE: '100.0%'
COLUMN: 966 | CATEGORY: 'Puma Personal Data' | VARIABLE: 'DEYE' | UNITS: 'Rate'' | COVERAGE: '100.0%'
COLUMN: 244 | CATEGORY: 'County Health Rankings & Roadmaps (http://www.countyhealthrankings.org/explore-health-rankings)' | VARIABLE: 'Premature death' | UNITS: 'Years of Potential Life Lost Rate (White)'' | COVERAGE: '49.2%'
COLUMN: 790 | CATEGORY: 'Incarceration Trends' | VARIABLE: 'female_jail_pop_rate' | UNITS: 'Total Population'' | COVERAGE: '93.5%'
COLUMN: 777 | CATEGORY: 'Incarceration Trends' | VARIABLE: 'total_jail_from_other_jail' | UNITS: 'Total Population'' | COVERAGE: '94.4%'
